 932582 root      20   0   34.0g   6172   5184 S 582.4   0.0   8:29.85 ego-host
 932582 root      20   0   34.0g   6172   5184 S 581.2   0.0   8:43.90 ego-host
 932582 root      20   0   34.0g   6172   5184 S 441.2   0.0   8:58.22 ego-host
 932582 root      20   0   34.0g   6172   5184 S 517.6   0.0   9:12.13 ego-host
 932582 root      20   0   34.0g   6172   5184 S 200.0   0.0   9:26.33 ego-host
 932582 root      20   0   34.0g   6172   5184 S 200.0   0.0   9:40.33 ego-host
 932582 root      20   0   34.0g   6172   5184 S 188.2   0.0   9:54.25 ego-host
 932582 root      20   0   34.0g   6172   5184 S 541.2   0.0  10:08.89 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  10:22.37 ego-host
 932582 root      20   0   34.0g   6172   5184 S 505.9   0.0  10:37.26 ego-host
 932582 root      20   0   34.0g   6172   5184 S 488.2   0.0  10:51.51 ego-host
 932582 root      20   0   34.0g   6172   5184 S 376.5   0.0  11:05.55 ego-host
 932582 root      20   0   34.0g   6172   5184 S 206.2   0.0  11:19.48 ego-host
 932582 root      20   0   34.0g   6172   5184 S 206.2   0.0  11:33.81 ego-host
 932582 root      20   0   34.0g   6172   5184 S 212.5   0.0  11:47.83 ego-host
 932582 root      20   0   34.0g   6172   5184 S 531.2   0.0  12:02.13 ego-host
 932582 root      20   0   34.0g   6172   5184 S 212.5   0.0  12:16.05 ego-host
 932582 root      20   0   34.0g   6172   5184 S 188.2   0.0  12:29.63 ego-host
 932582 root      20   0   34.0g   6172   5184 S 211.8   0.0  12:44.12 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  12:57.64 ego-host
 932582 root      20   0   34.0g   6172   5184 S 547.1   0.0  13:12.12 ego-host
 932582 root      20   0   34.0g   6172   5184 S 211.8   0.0  13:26.03 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  13:40.06 ego-host
 932582 root      20   0   34.0g   6172   5184 S 200.0   0.0  13:54.15 ego-host
 932582 root      20   0   34.0g   6172   5184 S 568.8   0.0  14:08.79 ego-host
 932582 root      20   0   34.0g   6172   5184 S 231.2   0.0  14:22.74 ego-host
 932582 root      20   0   34.0g   6172   5184 S 200.0   0.0  14:36.70 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  14:50.59 ego-host
 932582 root      20   0   34.0g   6172   5184 S 558.8   0.0  15:05.15 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  15:19.01 ego-host
 932582 root      20   0   34.0g   6172   5184 S 188.2   0.0  15:32.80 ego-host
 932582 root      20   0   34.0g   6172   5184 S 229.4   0.0  15:47.34 ego-host
 932582 root      20   0   34.0g   6172   5184 S 205.9   0.0  16:01.40 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  16:15.01 ego-host
 932582 root      20   0   34.0g   6172   5184 S 188.2   0.0  16:28.92 ego-host
 932582 root      20   0   34.0g   6172   5184 S 243.8   0.0  16:43.40 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  16:57.11 ego-host
 932582 root      20   0   34.0g   6172   5184 S 547.1   0.0  17:11.41 ego-host
 932582 root      20   0   34.0g   6172   5184 S 200.0   0.0  17:25.14 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  17:38.77 ego-host
 932582 root      20   0   34.0g   6172   5184 S 488.2   0.0  17:52.89 ego-host
 932582 root      20   0   34.0g   6172   5184 S 212.5   0.0  18:06.61 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  18:20.32 ego-host
 932582 root      20   0   34.0g   6172   5184 S 317.6   0.0  18:34.94 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  18:49.06 ego-host
 932582 root      20   0   34.0g   6172   5184 S 194.1   0.0  19:03.14 ego-host
 932582 root      20   0       0      0      0 R 100.0   0.0  19:14.52 ego-host
