 733044 root      20   0   33.3g   6276   5320 S 411.8   0.0   4:10.33 ego-host
 733044 root      20   0   33.3g   6276   5320 S 431.2   0.0   4:33.09 ego-host
 733044 root      20   0   33.3g   6276   5320 S 431.2   0.0   4:55.83 ego-host
 733044 root      20   0   33.3g   6276   5320 S 462.5   0.0   5:18.67 ego-host
 733044 root      20   0   33.3g   6276   5320 S 443.8   0.0   5:41.51 ego-host
 733044 root      20   0   33.3g   6284   5320 S 423.5   0.0   6:04.23 ego-host
 733044 root      20   0   33.3g   6284   5320 S 443.8   0.0   6:26.72 ego-host
 733044 root      20   0   33.3g   6320   5320 S 443.8   0.0   6:49.56 ego-host
 733044 root      20   0   33.3g   6340   5320 S 429.4   0.0   7:12.72 ego-host
 733044 root      20   0       0      0      0 R 100.0   0.0   7:27.58 ego-host
