 860588 root      20   0   34.0g  31.4g  31.4g S 325.0   6.3   3:14.08 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 331.2   6.3   3:30.66 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 294.1   6.3   3:47.23 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 311.8   6.3   4:03.65 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 294.1   6.3   4:20.12 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 288.2   6.3   4:36.20 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 300.0   6.3   4:53.96 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 317.6   6.3   5:10.52 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 306.2   6.3   5:27.00 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 294.1   6.3   5:43.35 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 294.1   6.3   5:59.76 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 358.8   6.3   6:16.23 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 312.5   6.3   6:32.37 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 300.0   6.3   6:48.75 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 300.0   6.3   7:05.15 ego-host
 860588 root      20   0   34.0g  31.4g  31.4g S 325.0   6.3   7:21.36 ego-host
