 871791 root      20   0   34.0g   6284   5340 S 500.0   0.0   7:42.27 ego-host
 871791 root      20   0   34.0g   6284   5340 S 482.4   0.0   8:08.89 ego-host
 871791 root      20   0   34.0g   6284   5340 S 464.7   0.0   8:35.00 ego-host
 871791 root      20   0   34.0g   6320   5340 S 529.4   0.0   9:01.36 ego-host
 871791 root      20   0   34.0g   6320   5340 S 487.5   0.0   9:27.48 ego-host
 871791 root      20   0   34.0g   6320   5340 S 470.6   0.0   9:53.61 ego-host
 871791 root      20   0   34.0g   6336   5340 S 494.1   0.0  10:19.74 ego-host
 871791 root      20   0   34.0g   6336   5340 S 505.9   0.0  10:45.76 ego-host
 871791 root      20   0   34.0g   6336   5340 S 482.4   0.0  11:12.09 ego-host
 871791 root      20   0       0      0      0 R  94.1   0.0  11:32.01 ego-host
PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 871791 root      20   0   32.1g  76392   5052 R  81.2   0.0   0:00.13 ego-host
 871791 root      20   0   32.1g  76404   5052 R  94.1   0.0   0:05.31 ego-host
 871791 root      20   0   32.1g  76404   5052 R  94.1   0.0   0:10.50 ego-host
 871791 root      20   0   32.1g  76404   5052 R 100.0   0.0   0:15.70 ego-host
 871791 root      20   0   32.1g  76404   5052 R  94.1   0.0   0:20.88 ego-host
 871791 root      20   0   32.1g  76404   5052 R 100.0   0.0   0:26.07 ego-host
 871791 root      20   0   32.1g  76404   5052 R 100.0   0.0   0:31.26 ego-host
 871791 root      20   0   32.1g  76404   5052 R 100.0   0.0   0:36.45 ego-host
 871791 root      20   0   32.1g  76404   5052 R 100.0   0.0   0:41.64 ego-host
 871791 root      20   0   32.1g  76404   5052 R  94.1   0.0   0:46.83 ego-host
 871791 root      20   0   32.1g  76404   5052 R  94.1   0.0   0:52.02 ego-host
 871791 root      20   0   32.1g  76404   5052 R  94.1   0.0   0:57.21 ego-host
 871791 root      20   0   32.1g  76404   5052 R 100.0   0.0   1:02.40 ego-host
 871791 root      20   0   32.1g  76404   5052 R  94.1   0.0   1:07.59 ego-host
 871791 root      20   0   32.1g  76404   5052 R  94.1   0.0   1:12.77 ego-host
 871791 root      20   0   32.1g  76404   5052 R  94.1   0.0   1:17.97 ego-host
 871791 root      20   0   34.0g   6260   5340 S 511.8   0.0   1:29.39 ego-host
 871791 root      20   0   34.0g   6260   5340 S 543.8   0.0   1:56.40 ego-host
 871791 root      20   0   34.0g   6260   5340 S 488.2   0.0   2:23.24 ego-host
 871791 root      20   0   34.0g   6260   5340 S 476.5   0.0   2:50.05 ego-host
 871791 root      20   0   34.0g   6260   5340 S 523.5   0.0   3:17.19 ego-host
 871791 root      20   0   34.0g   6260   5340 S 482.4   0.0   3:44.04 ego-host
 871791 root      20   0   34.0g   6260   5340 S 470.6   0.0   4:10.82 ego-host
 871791 root      20   0   34.0g   6260   5340 S 482.4   0.0   4:37.16 ego-host
 871791 root      20   0   34.0g   6260   5340 S 517.6   0.0   5:04.14 ego-host
 871791 root      20   0   34.0g   6260   5340 S 500.0   0.0   5:30.87 ego-host
 871791 root      20   0   34.0g   6260   5340 S 493.8   0.0   5:57.06 ego-host
 871791 root      20   0   34.0g   6260   5340 S 470.6   0.0   6:23.26 ego-host
 871791 root      20   0   34.0g   6260   5340 S 517.6   0.0   6:49.50 ego-host
 871791 root      20   0   34.0g   6260   5340 S 493.8   0.0   7:15.76 ego-host
 871791 root      20   0   34.0g   6284   5340 S 500.0   0.0   7:42.27 ego-host
 871791 root      20   0   34.0g   6284   5340 S 482.4   0.0   8:08.89 ego-host
 871791 root      20   0   34.0g   6284   5340 S 464.7   0.0   8:35.00 ego-host
 871791 root      20   0   34.0g   6320   5340 S 529.4   0.0   9:01.36 ego-host
 871791 root      20   0   34.0g   6320   5340 S 487.5   0.0   9:27.48 ego-host
 871791 root      20   0   34.0g   6320   5340 S 470.6   0.0   9:53.61 ego-host
 871791 root      20   0   34.0g   6336   5340 S 494.1   0.0  10:19.74 ego-host
 871791 root      20   0   34.0g   6336   5340 S 505.9   0.0  10:45.76 ego-host
 871791 root      20   0   34.0g   6336   5340 S 482.4   0.0  11:12.09 ego-host
 871791 root      20   0       0      0      0 R  94.1   0.0  11:32.01 ego-host
